id,class,score,label
1303.0,0.0,0.4002547954174384,0.0
2808.0,0.0,0.46579637154659514,0.0
2688.0,0.0,0.35015316464221374,0.0
5243.0,0.0,0.5071703639471965,1.0
10252.0,0.0,0.23895926848354757,0.0
999.0,3.0,0.2665660928208514,0.0
8094.0,3.0,0.1442520185362691,0.0
2070.0,0.0,0.5910877971553384,1.0
7154.0,3.0,0.17183946080953535,0.0
8505.0,0.0,0.4741848475769685,0.0
8834.0,0.0,0.7017737640380645,1.0
10300.0,3.0,0.14642098647535556,0.0
1913.0,0.0,0.4161790823457035,0.0
1645.0,1.0,0.37305660916597,0.0
2457.0,7.0,0.17476272443447313,0.0
4463.0,4.0,0.5767819794276912,1.0
5148.0,3.0,0.3502244359218152,0.0
9030.0,5.0,0.5006030734161488,1.0
9186.0,0.0,0.3160793282252783,0.0
5817.0,3.0,0.4791478174358715,0.0
7540.0,0.0,0.4563246878209471,0.0
4611.0,0.0,0.23486861090945757,0.0
1276.0,0.0,0.6285414471339412,1.0
7466.0,3.0,0.2993580577288413,0.0
3809.0,3.0,0.6615039484836575,1.0
7710.0,3.0,0.6954343080485944,1.0
624.0,1.0,0.34763531845364876,0.0
10212.0,0.0,0.04594672299986255,0.0
7894.0,0.0,0.4580289579783448,0.0
8733.0,0.0,0.17487176327506157,0.0
6884.0,3.0,0.6419567218554668,1.0
10279.0,1.0,0.17936569945609512,0.0
2719.0,0.0,0.3931164870314495,0.0
9846.0,3.0,0.3334828885516785,0.0
2221.0,3.0,0.23888986751982919,0.0
8326.0,3.0,0.7211410673861801,1.0
9557.0,1.0,0.46095063665544234,0.0
806.0,3.0,0.3550582618892021,0.0
7150.0,1.0,0.43591963329521843,0.0
1377.0,0.0,0.6025900036115699,1.0
8425.0,0.0,0.369842682956008,0.0
9216.0,3.0,0.1230618430717395,0.0
10209.0,3.0,0.40320488293189705,0.0
4085.0,3.0,0.23621531541820126,0.0
6800.0,0.0,0.29160056714355564,0.0
2969.0,3.0,0.21253775624983523,0.0
2222.0,0.0,0.13020381626095873,0.0
7237.0,3.0,0.4088770211905091,0.0
1971.0,0.0,0.3273229295611467,0.0
1008.0,3.0,0.2019989544347866,0.0
8630.0,0.0,0.6370424987147245,1.0
4211.0,7.0,0.16107008344580598,0.0
625.0,1.0,0.20472523462460807,0.0
1261.0,0.0,0.35177391736211094,0.0
6498.0,4.0,0.46846113180733046,0.0
246.0,3.0,0.28158173287490346,0.0
574.0,3.0,0.47313390004681055,0.0
7606.0,3.0,0.7452723856169547,1.0
3881.0,0.0,0.6954864400823823,1.0
8558.0,0.0,0.15253099850600985,0.0
9904.0,0.0,0.5527558941971638,1.0
10058.0,0.0,0.2985396895143126,0.0
3.0,0.0,0.33913883701883873,0.0
4912.0,5.0,0.6955595080503558,1.0
6082.0,0.0,0.6345460062318233,1.0
6392.0,0.0,0.25281551670439567,0.0
7908.0,0.0,0.5475432431227291,1.0
7110.0,3.0,0.27087846557310025,0.0
6210.0,0.0,0.5696796767660153,1.0
558.0,0.0,0.49116388349792556,0.0
505.0,0.0,0.2928932120044324,0.0
3759.0,1.0,0.7838314170675191,1.0
5416.0,0.0,0.31706715860497703,0.0
8050.0,4.0,0.4130852675253301,0.0
2411.0,1.0,0.3651777368092575,0.0
6950.0,3.0,0.443357875040509,0.0
10596.0,7.0,0.7615968641272486,1.0
10299.0,0.0,0.1871827988258275,0.0
218.0,4.0,0.17013547184889877,0.0
9979.0,4.0,0.28241330545859883,0.0
5198.0,3.0,0.38673882688735883,0.0
1237.0,0.0,0.3873298868142031,0.0
5929.0,3.0,0.35501837956674104,0.0
3460.0,0.0,0.48784918297381397,0.0
9989.0,0.0,0.5192104021062733,1.0
715.0,3.0,0.5352595795466739,1.0
3594.0,0.0,0.21874113464915973,0.0
7025.0,1.0,0.21749914892330421,0.0
5324.0,3.0,0.16628004654461945,0.0
8210.0,1.0,0.3851463304473199,0.0
3666.0,1.0,0.18531481770636582,0.0
1024.0,0.0,0.3288128029949248,0.0
6548.0,0.0,0.5029669528777514,1.0
2918.0,6.0,0.24490646456368223,0.0
1103.0,0.0,0.5706891284212711,1.0
9225.0,0.0,0.5368538100333496,1.0
5684.0,0.0,0.28415192847979437,0.0
884.0,3.0,0.14516639858036193,0.0
6005.0,3.0,0.7182102641225262,1.0
280.0,4.0,0.39543492533419755,0.0
6645.0,1.0,0.2764008398396602,0.0
28.0,4.0,0.2510463373147763,0.0
5167.0,3.0,0.7919629898739386,1.0
3624.0,0.0,0.49236856859189043,0.0
2638.0,3.0,0.4107750542459084,0.0
10195.0,7.0,0.22411741491543558,0.0
10860.0,0.0,0.12810875371388047,0.0
169.0,3.0,0.5034668511188786,1.0
8712.0,4.0,0.4673766122790767,0.0
5431.0,4.0,0.3195078626154705,0.0
6027.0,0.0,0.46692448013666255,0.0
8146.0,0.0,0.3956769000016505,0.0
6755.0,1.0,0.3595819467432049,0.0
6703.0,0.0,0.26345563505592917,0.0
7302.0,0.0,0.7798288418731629,1.0
1072.0,0.0,0.28508462846747323,0.0
6481.0,1.0,0.34004030844150684,0.0
10399.0,3.0,0.41753224965083613,0.0
6611.0,0.0,0.1023511999501087,0.0
3112.0,0.0,0.41968153960038773,0.0
5134.0,3.0,0.9462998160229196,1.0
4401.0,0.0,0.18125664379508322,0.0
4879.0,0.0,0.32278606812737537,0.0
5505.0,0.0,0.16171285435358176,0.0
6689.0,3.0,0.21189089601244865,0.0
8415.0,3.0,0.5619576423635106,1.0
6715.0,1.0,0.35813981535590306,0.0
3345.0,4.0,0.3741920648244801,0.0
8535.0,0.0,0.11486866493191687,0.0
847.0,0.0,0.5835611688438717,1.0
7971.0,3.0,0.5395177803719609,1.0
8240.0,1.0,0.27763397889250974,0.0
4100.0,3.0,0.7250586128578945,1.0
293.0,0.0,0.3922319533732038,0.0
3999.0,0.0,0.19108692994323612,0.0
9875.0,0.0,0.1622902651015009,0.0
4444.0,4.0,0.7250356024164331,1.0
9277.0,1.0,0.3447884764598346,0.0
5377.0,0.0,0.1524338050231896,0.0
5442.0,0.0,0.895933813054032,1.0
9748.0,0.0,0.4735577937204212,0.0
10277.0,0.0,0.5196750258252456,1.0
3178.0,3.0,0.7630967846767552,1.0
9729.0,1.0,0.39576373493379774,0.0
7736.0,0.0,0.22304713062349463,0.0
8813.0,0.0,0.23290212032574711,0.0
6904.0,1.0,0.42720531850624693,0.0
9060.0,3.0,0.49080529975962106,0.0
10801.0,0.0,0.3686339775066381,0.0
289.0,0.0,0.7913769123004964,1.0
7103.0,7.0,0.6621924834577053,1.0
2772.0,0.0,0.5837732151567998,1.0
1741.0,0.0,0.6321770571290223,1.0
2874.0,0.0,0.28958684041126653,0.0
5886.0,3.0,0.16984177245514442,0.0
4510.0,3.0,0.215526699373151,0.0
8450.0,3.0,0.35835743653624064,0.0
5487.0,0.0,0.23267001808120197,0.0
5279.0,7.0,0.26045026728202403,0.0
5052.0,3.0,0.3102109515702881,0.0
1951.0,0.0,0.40615564956715333,0.0
10066.0,0.0,0.23365363520942406,0.0
5638.0,5.0,0.35425244364244335,0.0
6831.0,4.0,0.7885392701207825,1.0
